a,149,-79,-1122,5.795669552635086,z
a,150,-82,-609,5.782904878954734,z
a,152,-82,-609,5.788459624695338,z
a,152,-85,-610,5.773298187595186,z
a,155,-88,-610,5.7668227626400785,z
a,156,-88,-610,5.769579302456838,z
a,159,-92,-612,5.758637489900792,z
a,160,-93,-611,5.756666672355946,z
a,162,-96,-613,5.74823023339349,z
a,163,-98,-613,5.741864093898208,z
a,166,-100,-612,5.7409958972527075,z
a,168,-104,,5.728877810978035,z
a,168,-104,-613,5.728877810978035,z
a,171,-110,-612,5.7115523190803295,z
a,171,-111,-614,5.7074269896563505,z
a,173,-115,-614,5.696517816323373,z
a,173,-115,-614,5.696517816323373,z
a,176,-118,-614,5.692564908564702,z
a,176,-121,-616,5.680897961044622,z
a,178,-123,-615,5.678517579918078,z
a,180,-127,-615,5.66874050534122,z
a,182,-130,-614,5.662935821196765,z
a,184,-133,-615,5.657303520283928,z
a,185,-135,-616,5.652783885706079,z
a,186,-139,-615,5.641406849567739,z
a,188,-141,-616,5.639684198386302,z
a,190,-144,-618,5.6346506838499115,z
a,191,-148,-617,5.623957018368953,z
a,193,-150,-618,5.622500947068435,z
a,193,-152,-618,5.616072951871319,z
a,192,-155,-618,5.604014014195745,z
a,193,-158,-616,5.597173708833673,z
a,193,-161,-618,5.5879376066764666,z
a,193,-164,-618,5.5788416641155365,z
a,196,-166,-617,5.5804711283316175,z
a,197,-171,-618,5.568322109686716,z
a,199,-176,-618,5.5590437427788775,z
a,199,-177,-617,5.556231148609619,z
a,200,-181,-618,5.547614632318024,z
a,201,-183,-617,5.544627856698107,z
a,202,-186,-618,5.539000906440458,z
a,202,-189,-617,5.531022982545714,z
a,203,-193,-618,5.5230343033263,z
a,204,-198,-617,5.512711408772223,z
a,205,-200,-618,5.510132195626363,z
a,206,-202,-618,5.507590751261434,z
a,208,-206,-620,5.5026180240761144,z
a,208,-210,-619,5.49300249129878,z
a,208,-213,-617,5.4859112175705365,z
a,211,-217,-617,5.483769370420195,z
a,209,-220,-617,5.472151735260461,z
a,210,-222,-617,5.470016507188717,z
a,211,-227,-618,5.461273699035262,z
a,211,-227,-618,5.461273699035262,z
a,213,-234,-617,5.450841795520731,z
a,212,-235,-616,5.446378341847536,z
a,211,-240,-616,5.433573994787123,z
a,213,-242,-616,5.4341369758095395,z
a,214,-246,-616,5.4283338177868155,z
a,214,-249,-617,5.422336692113196,z
a,214,-254,-615,5.412524274341608,z
a,214,-259,-616,5.402935207966837,z
a,216,-259,-615,5.407506907284489,z
a,214,-264,-615,5.393563657365779,z
a,215,-266,-1127,5.392152711419056,z
a,216,-270,-615,5.387129922608242,z
a,215,-274,-616,5.377713160604438,z
a,215,-278,-615,5.370686960224207,z
a,214,-283,-615,5.359835953704648,z
a,214,-285,-614,5.356451256346903,z
a,215,-290,-614,5.3503499796542,z
a,215,-293,,5.345433673366406,z
a,215,-293,,5.345433673366406,z
a,215,-293,-613,5.345433673366406,z
a,215,-293,-613,5.345433673366406,z
a,214,-310,-611,5.316590461452897,z
a,214,-313,-612,5.312095511820367,z
a,213,-320,-611,5.299670083335952,z
a,213,-322,-610,5.2967996453571065,z
a,213,-329,-609,5.286945826683088,z
a,213,-332,-609,5.28281252292518,z
a,211,-336,-608,5.273125615476663,z
a,211,-338,-607,5.270456239380479,z
a,211,-343,-608,5.263881281932078,z
a,209,-350,-608,5.2507049919613085,z
a,208,-353,-607,5.2448555298731,z
a,207,-358,-606,5.236634030645381,z
a,207,-362,-606,5.231832536621251,z
a,206,-367,-605,5.2238724093616735,z
a,205,-369,-604,5.2194874847770265,z
a,204,-374,-603,5.21173570206482,z
a,202,-381,-695,5.199890984877627,z
a,203,-384,-603,5.198689768221918,z
a,200,-391,,5.185201302239573,z
a,200,-391,-603,5.185201302239573,z
a,197,-401,-600,5.169029697052131,z
a,196,-404,-600,5.164084967244587,z
a,194,-409,-600,5.155288578956682,z
a,193,-411,,5.151411026519027,z
a,193,-411,-597,5.151411026519027,z
a,190,-422,-597,5.1354399508500554,z
a,188,-425,-596,5.128865441960157,z
a,185,-431,-596,5.117840677025596,z
a,185,-434,-595,5.115332536460033,z
a,181,-440,-594,5.1026530493616296,z
a,181,-443,-593,5.100268138145905,z
a,179,-448,-594,5.092510446045702,z
a,176,-452,-591,5.083707254653897,z
a,175,-455,-592,5.079562814202909,z
a,173,-459,-591,5.072829894866825,z
a,171,-463,-590,5.066179848328799,z
a,167,-468,-588,5.05514217490704,z
a,166,-470,,5.0519041632748545,z
a,166,-470,-588,5.0519041632748545,z
a,162,-477,-587,5.039789192184916,z
a,159,-482,-587,5.031024280061517,z
a,156,-486,-587,5.022987580755718,z
a,155,-490,-586,5.018756133000736,z
a,150,-494,-585,5.007185280073351,z
a,149,-496,-584,5.004215665727877,z
a,144,-500,-584,4.99280056866805,z
a,144,-504,-583,4.990688639389801,z
a,140,-508,,4.98130413908541,z
a,137,-510,-582,4.974821084654689,z
a,132,-515,-583,4.963298230914939,z
a,127,-521,,4.951488018818483,z
a,127,-521,-582,4.951488018818483,z
a,119,-529,-578,4.933658440500492,z
a,117,-533,-578,4.928473952681476,z
a,113,-536,-578,4.920167267737572,z
a,221,-537,-579,5.1028086880036385,z
a,106,-543,-578,4.90517627792445,z
a,102,-545,-576,4.8974045572483735,z
a,99,-546,-576,4.891758921220661,z
a,94,-551,-576,4.881361168578705,z
a,92,-553,-576,4.877244402675759,z
a,86,-1068,-576,4.792739954439192,z
a,81,-557,-575,4.856798592515698,z
a,76,-560,-575,4.847279142655489,z
a,70,-563,,4.8360880939586,z
a,71,-563,-574,4.837836870671188,z
a,63,-568,-573,4.822852964846015,z
a,61,-568,-574,4.819373301005328,z
a,54,-572,-574,4.806515604406423,z
a,51,-572,-574,4.80131467414814,z
a,44,-1087,-573,4.752845275025211,z
a,41,-575,-572,4.783572851053689,z
a,35,-578,-573,4.772868764479423,z
a,28,-580,-570,4.760627391562628,z
a,25,-580,-571,4.755465764308451,z
a,21,-582,-570,4.74845580770087,z
a,17,-584,,4.741490351423813,z
a,17,-584,-570,4.741490351423813,z
a,8,-583,-570,4.726110246134275,z
a,0,-583,-563,4.71238898038469,z
a,-3,-583,-570,4.707243228204264,z
a,-9,-584,-571,4.696979241328955,z
a,-14,-584,-571,4.688420968299344,z
a,-17,-585,-569,4.683337327269422,z
a,-24,-583,-570,4.6712458304683215,z
a,-27,-584,-570,4.666189002090171,z
a,-32,-583,-570,4.657555494991536,z
a,-39,-582,-569,4.645478702356048,z
a,-41,-582,,4.642058435547501,z
a,-41,-582,-569,4.642058435547501,z
a,-50,-580,-570,4.626394689190449,z
a,-56,-579,,4.615970401978554,z
a,-56,-579,-570,4.615970401978554,z
a,-65,-575,-569,4.599823364581004,z
a,-70,-575,-567,4.591245966226767,z
a,-73,-573,-569,4.585671954585415,z
a,-77,-570,-568,4.578114104205843,z
a,-80,-569,,4.572707034143774,z
a,-80,-569,-569,4.572707034143774,z
a,-90,-564,-570,4.55414865593381,z
a,-94,-561,-569,4.546373251164218,z
a,-97,-560,,4.540876489544267,z
a,-102,-557,-570,4.5312718578245565,z
a,-107,-553,,4.521260747945333,z
a,-107,-553,-568,4.521260747945333,z
a,-116,-547,-569,4.503419051414987,z
a,-116,-547,-569,4.503419051414987,z
a,-123,-540,-570,4.488432187204134,z
a,-125,-538,-570,4.484097393583392,z
a,-130,-534,-571,4.473588526380345,z
a,-134,-529,-570,4.46429921618415,z
a,-137,-528,-571,4.458517710406999,z
a,-140,-524,-569,4.451311529290663,z
a,-141,-523,-568,4.4490514307535385,z
a,-147,-517,-569,4.435367112659606,z
a,-150,-513,-569,4.427921319414725,z
a,-155,-506,-569,4.415140395465626,z
a,-159,-502,-569,4.405652312773913,z
a,-161,-499,-570,4.400288307384786,z
a,-166,-493,-569,4.387598921670511,z
a,-167,-490,-569,4.383918918081541,z
a,-171,-484,-568,4.372772181805412,z
a,-173,-481,-567,4.367127907230776,z
a,-176,-474,-569,4.356859039509744,z
a,-179,-471,-569,4.349204866063925,z
a,-181,-463,-569,4.3397270445317275,z
a,-182,-457,-569,4.333392605899677,z
a,-183,-454,-570,4.329227070819491,z
a,-187,-449,-569,4.31775601345919,z
a,-187,-446,-569,4.315371047123707,z
a,-190,-438,-570,4.303096782458459,z
a,-191,-434,-570,4.297804891685317,z
a,-194,-427,-570,4.285937947464205,z
a,-196,-418,-571,4.27392984146385,z
a,-196,-413,-572,4.269286425417284,z
a,-197,-404,-571,4.258691291776689,z
a,-199,-401,-572,4.251738365407881,z
a,-199,-396,-572,4.246723210652618,z
a,-207,-393,-572,4.227596487029636,z
a,-201,-383,-572,4.229095502177422,z
a,-200,-374,-574,4.221322084544699,z
a,-203,-369,-574,4.209441743658806,z
a,-203,-360,-575,4.198945085246601,z
a,-204,-356,-574,4.192033676884696,z
a,-206,-348,-573,4.177906645296437,z
a,-206,-344,-574,4.172824911898604,z
a,-206,-335,-573,4.161067164593774,z
a,-206,-326,-573,4.148841931913205,z
a,-207,-323,-573,4.1424610532588915,z
a,-207,-315,-572,4.13100879657979,z
a,-206,-310,-573,4.125876688699502,z
a,-205,-299,-574,4.1113802242618895,z
a,-204,-295,-574,4.107373323960138,z
a,-202,-285,-575,4.095800043775582,z
a,-203,-280,-575,4.085080788108927,z
a,-203,-280,-575,4.085080788108927,z
a,-199,-261,-575,4.060966038527038,z
a,-198,-257,,4.05594161588972,z
a,-198,-257,-576,4.05594161588972,z
a,-195,-245,-577,4.040141798577726,z
a,-193,-237,-576,4.028961491194712,z
a,-193,-232,-576,4.01849924025926,z
a,-189,-221,-576,4.004881693243171,z
a,-187,-210,-575,3.9848606387534655,z
a,-186,-204,-575,3.9731119330017526,z
a,-181,-195,,3.9642076670707125,z
a,-181,-195,-576,3.9642076670707125,z
a,-178,-182,-575,3.938101470884849,z
a,-177,-179,-574,3.9326087354121966,z
a,-173,-170,-574,3.9182446843202636,z
a,-166,-159,-576,3.9054556851243727,z
a,-164,-154,-578,3.8955546356309667,z
a,-158,-146,-577,3.887537615890202,z
a,-156,-143,-577,3.8835399215957103,z
a,-152,-137,-577,3.8751342354519083,z
a,-151,-134,-576,3.867412287752074,z
a,-146,-128,-578,3.8613916451562025,z
a,-144,-125,-579,3.8564759544137823,z
a,-140,-117,-578,3.837734437636866,z
a,-133,-110,-580,3.832621747983878,z
a,-129,-106,-581,3.829429198883216,z
a,-123,-98,-580,3.8143475011060124,z
a,-120,-94,,3.80608805268455,z
a,-120,-94,,3.80608805268455,z
a,-120,-94,-579,3.80608805268455,z
a,-103,-77,-582,3.7835385536835826,z
a,-96,-71,-582,3.778393695138042,z
a,-94,-67,-582,3.7608350905676287,z
a,-87,-62,-582,3.7607540007202553,z
a,-83,-59,-581,3.759559038516718,z
a,-76,-54,-583,3.7593483791560254,z
a,-73,-52,-583,3.760545123438698,z
a,-65,-46,-583,3.7574626055293194,z
a,-62,-44,-584,3.758784045130155,z
a,-52,-40,-585,3.797288279831329,z
a,-41,-35,-589,3.8482068559980975,z
a,-37,-32,-588,3.854653486448646,z
a,-32,-30,-587,3.8947439345519874,z
a,-30,-30,-587,3.9269908169872414,z
a,-27,-28,-587,3.94517063206022,z
a,-27,-28,-587,3.94517063206022,z
a,-20,-26,-587,4.056693354143153,z
a,-17,-25,-586,4.115212322292012,z
a,-16,-24,-587,4.124386376837123,z
a,-15,-23,-588,4.134487043422444,z
a,-16,-24,-587,4.124386376837123,z
a,-13,-23,-586,4.197937667325662,z
a,-15,-23,-588,4.134487043422444,z
a,-14,-23,-587,4.165600139495442,z
a,-15,-23,-587,4.134487043422444,z
a,-15,-23,-587,4.134487043422444,z
a,-16,-23,-588,4.104586984270729,z
a,-15,-23,-587,4.134487043422444,z
a,-16,-25,-588,4.143075789284028,z
a,-17,-23,-588,4.0758807645967385,z
a,-19,-24,-589,4.042750034708051,z
a,-19,-25,-587,4.062518530972742,z
a,-24,-26,-587,3.9669695041105313,z
a,-28,-28,-586,3.9269908169872414,z
a,-32,-30,-586,3.8947439345519874,z
a,-37,-33,-585,3.8699100345809767,z
a,-41,-35,-587,3.8482068559980975,z
a,-47,-38,-585,3.8215015084621506,z
a,-49,-38,-586,3.8012213962267136,z
a,-50,-39,-585,3.804018947422944,z
a,-52,-40,-584,3.797288279831329,z
a,-56,-41,,3.773566895408396,z
a,-56,-41,-584,3.773566895408396,z
a,-63,-47,-583,3.782549238612597,z
a,-70,-50,-582,3.7618421395726145,z
a,-70,-50,-583,3.7618421395726145,z
a,-75,-54,-581,3.7656157065665496,z
a,-78,-55,-582,3.7557520808818037,z
a,-80,-56,-582,3.7523186179790016,z
a,-84,-59,-583,3.7539147858173885,z
a,-85,-60,-584,3.7562556055119587,z
a,-90,-63,-582,3.7523186179790016,z
a,-92,-65,-582,3.7566822266464857,z
a,-96,-70,-581,3.771626563135708,z
a,-102,-76,-581,3.7819491186606355,z
a,-105,-78,-580,3.78050663859368,z
a,-111,-84,-582,3.7894040805168916,z
a,-114,-86,-580,3.78789487550517,z
a,-115,-90,-582,3.8056388164164776,z
a,-117,-91,-581,3.8026358224404797,z
a,-120,-95,-582,3.8112315992664305,z
a,-122,-97,-581,3.813327592843465,z
a,-126,-103,-581,3.8268898255692765,z
a,-129,-107,-580,3.8340391079778247,z
a,-132,-110,-578,3.836330929786496,z
a,-135,-114,-580,3.84285257645607,z
a,-134,-114,-581,3.8465198057217806,z
a,-140,-120,-580,3.850218925717463,z
a,-143,-123,-580,3.8519440533908007,z
a,-146,-128,-580,3.8613916451562025,z
a,-148,-132,-579,3.8699100345809767,z
a,-150,-136,-581,3.878078810838047,z
a,-154,-139,-580,3.8758409324674274,z
a,-154,-140,-577,3.879407713710258,z
a,-157,-145,-578,3.8872766101540024,z
a,-158,-129,-577,3.8262873252656178,z
a,-158,-147,-577,3.890940868162798,z
a,-164,-155,-577,3.898785133001098,z
a,-167,-160,-576,3.905587358123123,z
a,-169,-167,-575,3.92103850633265,z
a,-173,-172,-575,3.924092274380047,z
a,-174,-177,-575,3.9355376174198526,z
a,-176,-178,-576,3.932640474390826,z
a,-177,-183,-576,3.943655940701182,z
a,-178,-185,-575,3.9462721737737074,z
a,-181,-191,-576,3.953866065071998,z
a,-182,-195,-576,3.9614599179867493,z
a,-183,-200,-577,3.9713481250016036,z
a,-185,-206,-575,3.980647703688796,z
a,-187,-209,-575,3.9824893222329583,z
a,-187,-213,-575,3.991899506680675,z
a,-189,-217,-576,3.9958473062882858,z
a,-191,-223,-576,4.004132120874127,z
a,-192,-227,-575,4.0103295602300175,z
a,-194,-236,-575,4.024356387414983,z
a,-194,-239,-575,4.030545164207785,z
a,-195,-244,-576,4.03814803811947,z
a,-197,-250,-576,4.045008062277549,z
a,-197,-253,-576,4.050798765636712,z
a,-199,-260,-575,4.059114206024789,z
a,-199,-264,-576,4.066468033604407,z
a,-201,-270,-576,4.0724529188765235,z
a,-202,-274,-574,4.077113303003003,z
a,-202,-280,-576,4.087425724601108,z
a,-202,-283,-574,4.092473830731771,z
a,-204,-287,-575,4.094450484015082,z
a,-204,-296,-575,4.1089555029464275,z
a,-203,-299,-576,4.115944520586938,z
a,-203,-307,-577,4.12815425651945,z
a,-204,-310,-576,4.130365378833036,z
a,-205,-316,-575,4.136904132401849,z
a,-204,-319,-575,4.143431692819139,z
a,-203,-325,-576,4.154066290206962,z
a,-204,-330,-576,4.158707658177692,z
a,-204,-333,-577,4.162747080189643,z
a,-207,-340,-574,4.165506838506722,z
a,-205,-343,-574,4.173686216625015,z
a,-205,-350,-574,4.182539910928623,z
a,-206,-355,-574,4.186594429796915,z
a,-206,-361,-575,4.193839702832444,z
a,-206,-364,-573,4.1973946809536855,z
a,-205,-370,-574,4.206438581113614,z
a,-203,-378,-574,4.2195525833910885,z
a,-203,-382,-575,4.223927437622438,z
a,-201,-389,-574,4.235463295803946,z
a,-201,-394,-574,4.240652569035407,z
a,-198,-399,-574,4.251753410467835,z
a,-199,-402,-574,4.252729386133929,z
a,-198,-406,-574,4.258642037971872,z
a,-194,-409,-576,4.269489381812697,z
a,-196,-414,-574,4.270222441724792,z
a,-194,-421,-574,4.280583886675791,z
a,-192,-425,-574,4.288068492925391,z
a,-191,-431,-574,4.295241540331022,z
a,-189,-434,-575,4.301672017270017,z
a,-188,-438,-574,4.306946229968029,z
a,-187,-440,-574,4.310518332944233,z
a,-186,-447,-574,4.318074505072092,z
a,-185,-453,-572,4.324672102050143,z
a,-183,-457,-573,4.3315053871453655,z
a,-182,-459,-572,4.334891244062672,z
a,-182,-461,-571,4.336378638919587,z
a,-179,-467,-572,4.346363581318542,z
a,-177,-471,-571,4.352920473521183,z
a,-173,-477,-573,4.364459869176384,z
a,-172,-480,-572,4.368309631384879,z
a,-169,-485,-572,4.377092456550797,z
a,-167,-490,-571,4.383918918081541,z
a,-166,-491,-572,4.386367555067268,z
a,-164,-495,-572,4.392457708395695,z
a,-163,-496,-572,4.394878255216149,z
a,-160,-501,-570,4.403265535958457,z
a,-156,-502,-574,4.411092853296698,z
a,-154,-509,-572,4.4185906916269095,z
a,-152,-512,-572,4.423801618490613,z
a,-146,-517,-572,4.437157580736038,z
a,-142,-520,-572,4.445811516341248,z
a,-140,-522,-574,4.450356315476768,z
a,-136,-528,-573,4.460292999716616,z
a,-135,-530,-573,4.462975756526642,z
a,-130,-536,-572,4.474446260958401,z
a,-127,-537,-572,4.4801568796282645,z
a,-124,-541,-571,4.487075614020058,z
a,-119,-543,-573,4.496646855421688,z
a,-116,-544,-573,4.502300167165606,z
a,-110,-550,-574,4.514993420534809,z
a,-107,-553,-573,4.521260747945333,z
a,-102,-558,-573,4.531589407080718,z
a,-101,-558,-573,4.533324123961833,z
a,-97,-562,-572,4.541475016602426,z
a,-94,-563,-572,4.546952284544847,z
a,-89,-566,-573,4.556422254392484,z
a,-84,-568,-572,4.5655658572521025,z
a,-80,-568,-573,4.572464309810572,z
a,-76,-572,-572,4.580295533259822,z
a,-72,-574,-572,4.58760516939766,z
a,-65,-575,-572,4.599823364581004,z
a,-63,-577,-572,4.603634344434138,z
a,-57,-580,-572,4.614427684950571,z
a,-52,-582,-571,4.623278518656148,z
a,-49,-582,-571,4.6283946277022245,z
a,-44,-583,-571,4.63706008955635,z
a,-40,-583,-570,4.64388570234817,z
a,-35,-585,-572,4.652631153996293,z
a,-32,-585,-571,4.657742586275284,z
a,-25,-587,-570,4.669825265005849,z
a,-23,-586,-571,4.67315996939711,z
a,-15,-586,-571,4.686797299179439,z
a,-9,-586,-572,4.697031826012157,z
a,-4,-586,-572,4.70556314782982,z
a,2,-587,-571,4.7157961222261155,z
a,5,-586,-571,4.720921196542068,z
a,11,-586,-570,4.731158107135361,z
a,13,-584,-571,4.734645578647913,z
a,19,-583,,4.7449675011009536,z
a,23,-582,-574,4.75188732718947,z
a,32,-581,-574,4.767410841243242,z
a,38,-579,-575,4.777925389396505,z
a,43,-578,-575,4.786646651730546,z
a,50,-576,-573,4.7989774838804955,z
a,55,-574,-574,4.807916155259778,z
a,60,-572,-574,4.816901885639923,z
a,62,-571,-574,4.820546687440689,z
a,69,-568,-576,4.8332755301364445,z
a,74,-563,-574,4.84307853415122,z
a,76,-563,-576,4.846568986291267,z
a,83,-560,-576,4.85953205231455,z
a,87,-557,,4.867330954796773,z
a,47,-557,-575,4.7965701762422945,z
a,97,-551,-578,4.8866470149933345,z
a,103,-545,-579,4.899176734458006,z
a,105,-543,-579,4.903401648195041,z
a,112,-1049,-580,4.818754382416574,z
a,119,-531,,4.932851825071823,z
a,119,-531,-584,4.932851825071823,z
a,129,-521,-584,4.955108270943973,z
a,131,-518,-583,4.960091195560814,z
a,138,-511,-586,4.976155533411086,z
a,141,-508,-586,4.983132764424754,z
a,143,-502,-586,4.989899165869608,z
a,145,-499,,4.99518239713973,z
a,35,-499,-587,4.782414577192421,z
a,156,-486,-589,5.022987580755718,z
a,159,-481,-591,5.03164266106879,z
a,165,-472,-591,5.048686263215498,z
a,168,-467,-593,5.057717064193198,z
a,171,-460,-592,5.068297745757102,z
a,174,-456,-595,5.0769149827916245,z
a,177,-449,-596,5.087893475394356,z
a,180,-441,-594,5.0999127861649685,z
a,183,-437,-596,5.108966102406914,z
a,185,-429,-599,5.119529217068476,z
a,188,-168,-600,5.553907926483315,z
a,191,-415,-601,5.143726583607314,z
a,192,-412,-601,5.148484508137737,z
a,195,-403,-603,5.1630503064653235,z
a,197,-398,-603,5.172008413791291,z
a,200,-387,-604,5.189382819497866,z
a,203,-377,-607,5.20633034930427,z
a,204,-372,-608,5.21399303457381,z
a,204,-363,-607,5.224385976037398,z
a,207,-358,-608,5.236634030645381,z
a,209,-347,-610,5.254501959137989,z
a,210,-342,-611,5.263064531296941,z
a,210,-331,-612,5.277748603773357,z
a,210,-326,-612,5.284656115977765,z
a,211,-316,-614,5.3011215108099226,z
a,212,-303,-614,5.322893411769104,z
a,212,-298,-614,5.330731284954505,z
a,470,-287,-615,5.734980227690401,z
a,212,-282,-616,5.3570238755402295,z
a,213,-272,-617,5.376732467285864,z
a,212,-265,-619,5.387129922608242,z
a,212,-256,-617,5.40404560223789,z
a,213,-243,-619,5.432092342229673,z
a,208,-239,-619,5.428546777340641,z
a,207,-228,-620,5.4495487326042,z
a,208,-223,-618,5.462998400792557,z
a,206,-212,-619,5.4834340625083176,z
a,204,-202,-619,5.502713212310561,z
a,204,-197,,5.515241730081891,z
a,204,-197,-619,5.515241730081891,z
a,201,-181,-620,5.550095404630555,z
a,198,-172,-620,5.567942092750407,z
a,197,-167,-619,5.580018871601213,z
a,192,-157,-618,5.597739484208952,z
a,190,-153,-616,5.605243351561341,z
a,186,-145,-617,5.621026482413945,z
a,183,-136,-617,5.6440701351750935,z
a,181,-132,-617,5.6530762548625475,z
a,178,-124,-616,5.674725199939841,z
a,175,-120,-617,5.682111552681837,z
a,171,-112,,5.703323636399782,z
a,171,-112,-614,5.703323636399782,z
a,164,-101,-614,5.731190188609735,z
a,162,-99,-612,5.734635904729058,z
a,157,-91,-613,5.757887527539521,z
a,152,-85,-611,5.773298187595186,z
a,150,-81,-611,5.788052043711182,z
a,144,-74,-611,5.808488424099411,z
a,142,-72,-609,5.8139197797538245,z
a,135,-67,-608,5.822505048519855,z
a,133,-63,-609,5.840811084202842,z
a,127,-57,-608,5.861314020756576,z
a,121,-52,-604,5.877296512251773,z
a,117,-49,-606,5.886574905072177,z
a,111,-45,-603,5.898027800816112,z
a,107,-42,-603,5.909140875663652,z
a,103,-37,-601,5.9383174843986515,z
a,100,-37,-601,5.928805388056149,z
a,90,-33,-601,5.931740513176035,z
a,87,-30,-600,5.951125839636701,z
a,81,-26,-598,5.972586706808558,z
a,74,-26,-597,5.945307118939308,z
a,70,-24,-597,5.952887952350332,z
a,63,-21,-595,5.961434752782944,z
a,60,-20,-594,5.961434752782944,z
a,52,-19,-593,5.932871094944184,z
a,49,-18,-593,5.931140992864169,z
a,41,-16,,5.9111175483214655,z
a,41,-31,-592,5.635793167439657,z
a,33,-14,-592,5.881956508174738,z
a,24,-15,,5.724585991836024,z
a,24,-15,-590,5.724585991836024,z
a,11,-16,-590,5.3146763265196535,z
a,7,-16,-588,5.124799421982077,z
a,-2,-17,-587,4.5952802358178255,z
a,-6,-20,-587,4.420932185906823,z
a,-11,-20,-587,4.209545769456829,z
a,-19,-22,-586,4.000031382290361,z
a,-20,-23,-585,3.9966453907158095,z
a,-24,-24,-587,3.9269908169872414,z
a,-25,-25,,3.9269908169872414,z
a,-25,-25,-585,3.9269908169872414,z
a,-31,-27,-584,3.8581343276861966,z
a,-37,-28,-584,3.7894040805168916,z
a,-38,-30,-584,3.8098820724203772,z
a,-39,-32,-585,3.8287168637312323,z
a,-38,-31,-586,3.8258874452509426,z
a,-38,-30,-585,3.8098820724203772,z
a,-36,-28,-585,3.8026358224404797,z
a,-36,-29,-586,3.8197119613388386,z
a,-36,-30,-585,3.836330929786496,z
a,-36,-28,-586,3.8026358224404797,z
a,-34,-30,-585,3.864572006991284,z
a,-33,-28,-587,3.8452064363692453,z
a,-32,-27,,3.842447061474243,z
a,-27,-27,,3.9269908169872414,z
a,-27,-25,-585,3.888548226966053,z
a,-18,-24,-587,4.068887871591405,z
a,-13,-21,-585,4.158081484183138,z
a,-5,-19,-587,4.455065265413601,z
a,0,-19,-587,4.71238898038469,z
a,2,-19,-588,4.817265919114924,z
a,7,-16,-588,5.124799421982077,z
a,9,-17,-588,5.199288212195959,z
a,16,-17,-590,5.467493383863363,z
a,20,-16,-590,5.608444364956034,z
a,20,-16,-590,5.608444364956034,z
a,34,-16,-593,5.8433427243638505,z
a,38,-16,-594,5.884662861513166,z
a,43,-16,-594,5.926965651783436,z
a,45,-17,-594,5.921981551685905,z
a,48,-19,-595,5.9062760368547655,z
a,50,-20,-595,5.902678930067221,z
a,55,-22,-596,5.902678930067221,z
a,56,-23,-596,5.89347673583672,z
a,63,-23,-597,5.933140418934441,z
a,69,-25,,5.935578447423684,z
a,69,-25,-597,5.935578447423684,z
a,79,-29,,5.9313686277338995,z
a,79,-29,-599,5.9313686277338995,z
a,89,-32,-601,5.938027657336918,z
a,90,-34,-601,5.921981551685905,z
